volumen_compra_anual_usd,frecuencia_compra_mensual,antiguedad_cliente_meses,tasa_devolucion_pct,tickets_soporte_trimestral
61585.82999202177,1.403170270360141,11.291588838053528,8.440379035956648,16.14221629943063
300767.47957646905,10.733748534889049,75.085419216101,0.3538139920116162,1.7170077758114304
79423.40654987218,1.3138966119644735,21.69225413681665,8.505964015900183,14.925164974216411
224810.29765216436,7.1762460677550655,147.1771695560974,0.7234591663176255,4.009817089342635
298432.3804526889,6.698714861756346,46.64089983542631,0.5382198136039806,4.108182816737516
42693.56897375783,1.1988939698191097,12.75827747727847,8.479569175992202,16.40579283016633
70798.09374792152,2.2716217641360945,21.12789631153471,12.23279713923881,18.790105848491432
224548.69638752233,6.473481686914966,88.10077051507061,0.7390093257849685,4.6334315323010955
266996.6634977262,6.938997704778945,20.376724598567712,0.6317088545345662,2.5322987986881085
191254.91323338173,0.46482911911358576,7.512790368239909,2.9944039811709535,0.23444624872213893
2271280.0217929822,17.926635381367078,59.106649010805995,1.8282768043169149,44.26365745327361
388458.00905409653,10.075079888515798,58.0546430302017,0.29967599802101685,1.4070062664683307
150060.27376811122,0.3198758530704262,29.733583123015762,1.2741932712094033,0.5181205368946946
459977.50309922,6.487298509431393,54.668932586593314,0.6363782979252623,3.3819354522315535
84234.16960284687,1.791048851734308,9.799053529111875,8.230555648876305,3.238445461342879
50640.08298131533,0.915041582144856,13.699727229276853,7.900310028066618,12.43407361910819
146211.78567322702,0.3676035644406782,23.49576479625627,4.235811620006938,0.8953430902103192
1699146.6938853015,14.340984336487464,41.392038827206406,1.812833673882503,21.34816684141432
28697.726738492547,2.334952252175703,13.792517450194117,14.51282815249344,11.848864992367044
182962.28342162026,0.4342763048502031,26.95361791050956,4.1941094030473725,1.1718939407749427
166337.238230116,0.18037512962325047,23.859583788383144,2.3707366063072115,1.4345780321946366
165023.7179805414,0.5924345332163886,7.57798579675411,4.5337277099165,1.4436454186333711
52670.81809564565,1.6537033489045503,13.203415183385657,7.329602052884444,18.85940653238983
39075.11103495034,1.8481937237283577,13.010765857617686,8.80137995303445,6.457303144085218
314929.47716801026,9.153113926111534,57.34617970882011,0.3964777401927657,1.443418101340249
143131.41058003018,0.549300955686401,20.8281164472127,3.5752050161065663,0.8152365355833207
96407.13834799224,0.5038295554831504,8.294645640040837,2.451712703509399,2.1819362473096806
215651.8431121598,7.8888306581790895,73.4464546014198,0.5395199209384799,2.3070948022040927
